"year","county_name","crop","lat_lon","yield"
2016,"WallaWalla","Corn_grain","46.28125N118.65625W",13316.7207
1981,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9379.30957
1982,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8867.324219
1983,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9183.512695
1984,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9386.459961
1988,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9009.512695
1989,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8441.114258
1990,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8869.250977
1991,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9671.610352
1992,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8102.092773
1993,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8721.884766
1995,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8968.960938
1996,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9065.310547
1997,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8259.883789
1998,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8874.030273
1999,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9479.591797
2000,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9274.950195
2001,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8519.750977
2002,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9235.186523
2003,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9037.977539
2004,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9081.859375
2005,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8970.077148
2006,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9027.793945
2009,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8971.533203
2010,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9772.943359
2011,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9853.663086
2012,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9409.611328
2013,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9163.912109
2015,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8555.816406
2016,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8308.466797
2017,"WallaWalla","Winter_Wheat","46.03125N118.21875W",9174.725586
2019,"WallaWalla","Winter_Wheat","46.03125N118.21875W",8874.481445
1981,"WallaWalla","Winter_Wheat","46.03125N118.40625W",9165.03125
1982,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8260.193359
1983,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8502.444336
1984,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8576.367188
1985,"WallaWalla","Winter_Wheat","46.03125N118.40625W",5828.801758
1986,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6842.979004
1987,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6568.633301
1988,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7828.093262
1989,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7088.428223
1990,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7947.978516
1991,"WallaWalla","Winter_Wheat","46.03125N118.40625W",9234.928711
1992,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6642.043945
1993,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8061.477539
1994,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6494.870605
1995,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8644.523438
1996,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8877.927734
1997,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7877.9375
1998,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8339.355469
1999,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8235.983398
2000,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8457.838867
2001,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6741.062012
2002,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8104.137695
2003,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7909.665527
2004,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8453.396484
2005,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7785.301758
2006,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8052.45459
2007,"WallaWalla","Winter_Wheat","46.03125N118.40625W",5610.243652
2008,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7038.73584
2009,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7388.697754
2010,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8862.543945
2011,"WallaWalla","Winter_Wheat","46.03125N118.40625W",9145.895508
2012,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8727.661133
2013,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7823.843262
2014,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7162.645996
2015,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8049.916992
2016,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7417.890625
2017,"WallaWalla","Winter_Wheat","46.03125N118.40625W",8348.31543
2018,"WallaWalla","Winter_Wheat","46.03125N118.40625W",6481.490723
2019,"WallaWalla","Winter_Wheat","46.03125N118.40625W",7589.078125
1980,"Yakima","Corn_grain","46.15625N119.96875W",15054.80176
1981,"Yakima","Corn_grain","46.15625N119.96875W",15260.26953
1982,"Yakima","Corn_grain","46.15625N119.96875W",17966.4082
1983,"Yakima","Corn_grain","46.15625N119.96875W",19256.51758
1984,"Yakima","Corn_grain","46.15625N119.96875W",11778.81641
1985,"Yakima","Corn_grain","46.15625N119.96875W",12064.41895
1986,"Yakima","Corn_grain","46.15625N119.96875W",16077.85254
1987,"Yakima","Corn_grain","46.15625N119.96875W",14413.89844
1988,"Yakima","Corn_grain","46.15625N119.96875W",15717.42969
1989,"Yakima","Corn_grain","46.15625N119.96875W",15054.81641
1990,"Yakima","Corn_grain","46.15625N119.96875W",10895.2168
1991,"Yakima","Corn_grain","46.15625N119.96875W",14986.62988
1992,"Yakima","Corn_grain","46.15625N119.96875W",13656.98828
1993,"Yakima","Corn_grain","46.15625N119.96875W",19451.30859
1994,"Yakima","Corn_grain","46.15625N119.96875W",13077.7041
1995,"Yakima","Corn_grain","46.15625N119.96875W",16680.18945
1996,"Yakima","Corn_grain","46.15625N119.96875W",12535.89941
1997,"Yakima","Corn_grain","46.15625N119.96875W",15230.77441
1998,"Yakima","Corn_grain","46.15625N119.96875W",12510.45898
1999,"Yakima","Corn_grain","46.15625N119.96875W",12360.48242
2000,"Yakima","Corn_grain","46.15625N119.96875W",16609.83789
2001,"Yakima","Corn_grain","46.15625N119.96875W",12891.36523
2002,"Yakima","Corn_grain","46.15625N119.96875W",15589.22656
2003,"Yakima","Corn_grain","46.15625N119.96875W",11130.92383
2004,"Yakima","Corn_grain","46.15625N119.96875W",14269.7666
2005,"Yakima","Corn_grain","46.15625N119.96875W",14341.76758
2006,"Yakima","Corn_grain","46.15625N119.96875W",13705.20801
2007,"Yakima","Corn_grain","46.15625N119.96875W",12533.63965
2008,"Yakima","Corn_grain","46.15625N119.96875W",15030.48731
2009,"Yakima","Corn_grain","46.15625N119.96875W",13496.65918
2010,"Yakima","Corn_grain","46.15625N119.96875W",12973.99121
2011,"Yakima","Corn_grain","46.15625N119.96875W",16416.75977
2012,"Yakima","Corn_grain","46.15625N119.96875W",14085.18555
2013,"Yakima","Corn_grain","46.15625N119.96875W",12667.7041
2014,"Yakima","Corn_grain","46.15625N119.96875W",10647.13086
2015,"Yakima","Corn_grain","46.15625N119.96875W",11179.66309
2016,"Yakima","Corn_grain","46.15625N119.96875W",14029.15625
2017,"Yakima","Corn_grain","46.15625N119.96875W",11495.81348
2018,"Yakima","Corn_grain","46.15625N119.96875W",14688.00195
2019,"Yakima","Corn_grain","46.15625N119.96875W",16028.35742
1980,"Yakima","Corn_grain","46.21875N119.34375W",18111.28906
1981,"Yakima","Corn_grain","46.21875N119.34375W",16036.34668
1982,"Yakima","Corn_grain","46.21875N119.34375W",16148.75
1983,"Yakima","Corn_grain","46.21875N119.34375W",17796.1582
1984,"Yakima","Corn_grain","46.21875N119.34375W",16637.65039
1985,"Yakima","Corn_grain","46.21875N119.34375W",14989.60254
1986,"Yakima","Corn_grain","46.21875N119.34375W",16625.79688
1987,"Yakima","Corn_grain","46.21875N119.34375W",16160.88965
1988,"Yakima","Corn_grain","46.21875N119.34375W",16341.89453
1990,"Yakima","Corn_grain","46.21875N119.34375W",13110.44727
1991,"Yakima","Corn_grain","46.21875N119.34375W",14524.97363
1992,"Yakima","Corn_grain","46.21875N119.34375W",13721.21973
1994,"Yakima","Corn_grain","46.21875N119.34375W",14323.82617
1995,"Yakima","Corn_grain","46.21875N119.34375W",17120.25781
1996,"Yakima","Corn_grain","46.21875N119.34375W",16183.31543
1997,"Yakima","Corn_grain","46.21875N119.34375W",16175.29004
1998,"Yakima","Corn_grain","46.21875N119.34375W",13731.44629
2001,"Yakima","Corn_grain","46.21875N119.34375W",15425.82715
2002,"Yakima","Corn_grain","46.21875N119.34375W",14854.49805
2003,"Yakima","Corn_grain","46.21875N119.34375W",14508.0459
2004,"Yakima","Corn_grain","46.21875N119.34375W",13991.81055
2005,"Yakima","Corn_grain","46.21875N119.34375W",14145.87598
2006,"Yakima","Corn_grain","46.21875N119.34375W",15353.81152
2007,"Yakima","Corn_grain","46.21875N119.34375W",15384.31738
2009,"Yakima","Corn_grain","46.21875N119.34375W",15686.15234
2010,"Yakima","Corn_grain","46.21875N119.34375W",16530.37695
2011,"Yakima","Corn_grain","46.21875N119.34375W",17134.12109
2012,"Yakima","Corn_grain","46.21875N119.34375W",14470.24902
2013,"Yakima","Corn_grain","46.21875N119.34375W",12658.7334
2014,"Yakima","Corn_grain","46.21875N119.34375W",13545.80664
2015,"Yakima","Corn_grain","46.21875N119.34375W",13496.15234
2016,"Yakima","Corn_grain","46.21875N119.34375W",17141.62891
2017,"Yakima","Corn_grain","46.21875N119.34375W",15185.60742
2019,"Yakima","Corn_grain","46.21875N119.34375W",16746.9375
1981,"Yakima","Winter_Wheat","46.15625N119.34375W",9642.411133
1982,"Yakima","Winter_Wheat","46.15625N119.34375W",8881.208008
1983,"Yakima","Winter_Wheat","46.15625N119.34375W",9566.423828
1984,"Yakima","Winter_Wheat","46.15625N119.34375W",8970.612305
1986,"Yakima","Winter_Wheat","46.15625N119.34375W",8437.958008
1987,"Yakima","Winter_Wheat","46.15625N119.34375W",8881.207031
1988,"Yakima","Winter_Wheat","46.15625N119.34375W",9678.974609
1989,"Yakima","Winter_Wheat","46.15625N119.34375W",9006.946289
1990,"Yakima","Winter_Wheat","46.15625N119.34375W",8993.737305
1991,"Yakima","Winter_Wheat","46.15625N119.34375W",9668.048828
1992,"Yakima","Winter_Wheat","46.15625N119.34375W",9063.140625
1993,"Yakima","Winter_Wheat","46.15625N119.34375W",9585.769531
1994,"Yakima","Winter_Wheat","46.15625N119.34375W",8283.287109
1995,"Yakima","Winter_Wheat","46.15625N119.34375W",9801.993164
1996,"Yakima","Winter_Wheat","46.15625N119.34375W",9753.869141
1997,"Yakima","Winter_Wheat","46.15625N119.34375W",8657.152344
1998,"Yakima","Winter_Wheat","46.15625N119.34375W",8590.212891
1999,"Yakima","Winter_Wheat","46.15625N119.34375W",9919.487305
2000,"Yakima","Winter_Wheat","46.15625N119.34375W",9829.15918
2002,"Yakima","Winter_Wheat","46.15625N119.34375W",9124.230469
2003,"Yakima","Winter_Wheat","46.15625N119.34375W",9222.475586
2004,"Yakima","Winter_Wheat","46.15625N119.34375W",9560.928711
2005,"Yakima","Winter_Wheat","46.15625N119.34375W",8093.595703
2006,"Yakima","Winter_Wheat","46.15625N119.34375W",8569.21582
2007,"Yakima","Winter_Wheat","46.15625N119.34375W",8806.671875
2008,"Yakima","Winter_Wheat","46.15625N119.34375W",8729.162109
2009,"Yakima","Winter_Wheat","46.15625N119.34375W",9131.75
2010,"Yakima","Winter_Wheat","46.15625N119.34375W",9829.661133
2011,"Yakima","Winter_Wheat","46.15625N119.34375W",10166.76074
2012,"Yakima","Winter_Wheat","46.15625N119.34375W",9210.589844
2013,"Yakima","Winter_Wheat","46.15625N119.34375W",9417.492188
2014,"Yakima","Winter_Wheat","46.15625N119.34375W",8603.019531
2015,"Yakima","Winter_Wheat","46.15625N119.34375W",8786.166016
2016,"Yakima","Winter_Wheat","46.15625N119.34375W",9805.155273
2017,"Yakima","Winter_Wheat","46.15625N119.34375W",8996.376953
2018,"Yakima","Winter_Wheat","46.15625N119.34375W",8496.535156
2019,"Yakima","Winter_Wheat","46.15625N119.34375W",8703.485352
1981,"Yakima","Winter_Wheat","46.21875N119.34375W",10114.12988
1982,"Yakima","Winter_Wheat","46.21875N119.34375W",8744.84082
1983,"Yakima","Winter_Wheat","46.21875N119.34375W",9385.338867
1984,"Yakima","Winter_Wheat","46.21875N119.34375W",9338.991211
1985,"Yakima","Winter_Wheat","46.21875N119.34375W",6403.857422
1986,"Yakima","Winter_Wheat","46.21875N119.34375W",7807.941895
1987,"Yakima","Winter_Wheat","46.21875N119.34375W",7429.947266
1988,"Yakima","Winter_Wheat","46.21875N119.34375W",9202.144531
1989,"Yakima","Winter_Wheat","46.21875N119.34375W",7647.078613
1990,"Yakima","Winter_Wheat","46.21875N119.34375W",8837.394531
1992,"Yakima","Winter_Wheat","46.21875N119.34375W",7663.435547
1993,"Yakima","Winter_Wheat","46.21875N119.34375W",8593.367188
1994,"Yakima","Winter_Wheat","46.21875N119.34375W",7381.865234
1995,"Yakima","Winter_Wheat","46.21875N119.34375W",9078.742188
1996,"Yakima","Winter_Wheat","46.21875N119.34375W",9318.040039
1997,"Yakima","Winter_Wheat","46.21875N119.34375W",8372.756836
1998,"Yakima","Winter_Wheat","46.21875N119.34375W",9008.208984
2000,"Yakima","Winter_Wheat","46.21875N119.34375W",8874.47168
2001,"Yakima","Winter_Wheat","46.21875N119.34375W",7524.19873
2002,"Yakima","Winter_Wheat","46.21875N119.34375W",8901.876953
2003,"Yakima","Winter_Wheat","46.21875N119.34375W",8785.373047
2004,"Yakima","Winter_Wheat","46.21875N119.34375W",8867.296875
2005,"Yakima","Winter_Wheat","46.21875N119.34375W",8751.025391
2006,"Yakima","Winter_Wheat","46.21875N119.34375W",8667.308594
2007,"Yakima","Winter_Wheat","46.21875N119.34375W",7171.170898
2008,"Yakima","Winter_Wheat","46.21875N119.34375W",7501.860352
2009,"Yakima","Winter_Wheat","46.21875N119.34375W",8101.087402
2010,"Yakima","Winter_Wheat","46.21875N119.34375W",9391.088867
2011,"Yakima","Winter_Wheat","46.21875N119.34375W",10453.29883
2012,"Yakima","Winter_Wheat","46.21875N119.34375W",9194.168945
2013,"Yakima","Winter_Wheat","46.21875N119.34375W",8785.373047
2015,"Yakima","Winter_Wheat","46.21875N119.34375W",7944.812012
2016,"Yakima","Winter_Wheat","46.21875N119.34375W",9094.995117
2017,"Yakima","Winter_Wheat","46.21875N119.34375W",8705.839844
2019,"Yakima","Winter_Wheat","46.21875N119.34375W",7462.73291
